0,0.3739,-0.1114,0.4591,0.3742,-0.0962,0.4513,0.3738,-0.0963,0.451,0.3735,-0.0964,0.4509,0.3728,-0.133,0.4507,0.3713,-0.1331,0.4497,0.37,-0.1332,0.449,0.3618,-0.0243,0.4461,0.3567,-0.1925,0.4423,0.3668,-0.0818,0.4604,0.3644,-0.131,0.4592,0.3412,0.0524,0.4652,0.3079,-0.254,0.46,0.3609,0.1429,0.5083,0.2407,-0.3586,0.503,0.416,0.1259,0.5368,0.2872,-0.3934,0.5457,0.4309,0.1314,0.543,0.3023,-0.4293,0.5598,0.4337,0.1007,0.5379,0.3122,-0.4186,0.5497,0.4267,0.1109,0.5378,0.3088,-0.39,0.5442,0.2348,0.0976,0.5419,0.2023,-0.0972,0.5452,0.3326,0.0341,0.5658,0.2405,-0.2423,0.5963,0.2584,0.067,0.6593,0.1998,-0.2055,0.6747,0.2381,0.0665,0.6682,0.1736,-0.2029,0.6945,0.2826,0.0337,0.6837,0.1931,-0.2721,0.7111
1,0.3731,-0.0754,0.4591,0.3741,-0.0587,0.4514,0.3737,-0.0587,0.451,0.3733,-0.0588,0.4508,0.3725,-0.0939,0.4506,0.3709,-0.094,0.4495,0.3695,-0.094,0.4485,0.3614,0.0134,0.4452,0.3562,-0.1463,0.4417,0.3663,-0.0468,0.4604,0.3634,-0.0934,0.4592,0.334,0.0884,0.4672,0.305,-0.2101,0.4592,0.3637,0.1563,0.5082,0.2388,-0.3154,0.5028,0.4222,0.1232,0.5357,0.2874,-0.349,0.5457,0.4371,0.1265,0.5425,0.3023,-0.3794,0.5588,0.4412,0.0982,0.5376,0.3122,-0.3685,0.5483,0.4344,0.1079,0.5371,0.3086,-0.3451,0.544,0.2251,0.0969,0.5423,0.2036,-0.0965,0.5432,0.3006,0.0467,0.5838,0.2647,-0.1874,0.596,0.2478,0.0683,0.6612,0.2069,-0.1559,0.6748,0.229,0.067,0.6687,0.1789,-0.1544,0.6939,0.2739,0.0339,0.6878,0.2098,-0.2119,0.7206
2,0.3691,-0.1317,0.4588,0.3721,-0.1131,0.4514,0.3721,-0.1132,0.4513,0.3721,-0.1132,0.4514,0.3698,-0.1421,0.4499,0.3681,-0.1422,0.4482,0.3665,-0.1423,0.4464,0.361,-0.0246,0.446,0.3538,-0.1631,0.44,0.3625,-0.0978,0.4605,0.3586,-0.1357,0.4584,0.3344,0.057,0.4726,0.3012,-0.2219,0.4592,0.365,0.0081,0.5129,0.2358,-0.3321,0.5026,0.422,-0.1432,0.5365,0.2874,-0.3868,0.5452,0.4365,-0.161,0.5426,0.3021,-0.4155,0.558,0.441,-0.1738,0.5375,0.3118,-0.3989,0.5479,0.4333,-0.1556,0.537,0.308,-0.3805,0.5436,0.2256,0.0933,0.545,0.2035,-0.093,0.5423,0.3016,0.0268,0.5829,0.262,-0.2153,0.5924,0.2416,0.0409,0.6614,0.2071,-0.2294,0.6756,0.2219,0.0384,0.6689,0.1785,-0.2325,0.6954,0.2704,-0.0077,0.6893,0.2111,-0.3114,0.7222
3,0.3681,-0.1368,0.4605,0.3718,-0.1206,0.4541,0.3718,-0.1206,0.4543,0.3718,-0.1207,0.4546,0.3694,-0.1508,0.4514,0.3676,-0.1509,0.4493,0.3659,-0.1509,0.4471,0.361,-0.0429,0.4495,0.3524,-0.1761,0.4403,0.361,-0.1065,0.4632,0.3573,-0.1463,0.4601,0.3345,0.0415,0.4775,0.2995,-0.228,0.465,0.3746,0.0759,0.5126,0.2361,-0.3368,0.507,0.4338,0.0128,0.5346,0.2905,-0.3814,0.5482,0.4491,0.0103,0.5403,0.3039,-0.4127,0.5591,0.4512,-0.0141,0.5355,0.3133,-0.3989,0.5503,0.4437,-0.0014,0.5353,0.3098,-0.3763,0.5464,0.2265,0.0917,0.5475,0.2033,-0.0915,0.5453,0.3071,0.0558,0.5818,0.258,-0.2057,0.5995,0.2519,0.086,0.6603,0.2127,-0.1823,0.6849,0.2343,0.0852,0.6679,0.1845,-0.1822,0.7044,0.2794,0.0473,0.689,0.2384,-0.2508,0.7216
4,0.3682,-0.1071,0.4635,0.3725,-0.0898,0.4577,0.3726,-0.0898,0.4581,0.3726,-0.0899,0.4585,0.3696,-0.1173,0.454,0.3677,-0.1174,0.4517,0.366,-0.1174,0.4492,0.3619,-0.0096,0.4539,0.3525,-0.1356,0.4438,0.3612,-0.0763,0.4667,0.3578,-0.112,0.4628,0.3337,0.0973,0.4863,0.2997,-0.1938,0.4754,0.3519,0.2258,0.5198,0.2353,-0.2655,0.5155,0.383,0.2556,0.5388,0.2937,-0.2698,0.5575,0.3899,0.2699,0.5456,0.3077,-0.2939,0.5684,0.391,0.251,0.5403,0.3154,-0.2865,0.5589,0.3866,0.2475,0.5393,0.3116,-0.265,0.5551,0.2257,0.0918,0.5577,0.2031,-0.0915,0.5553,0.3094,0.0504,0.5942,0.2797,-0.194,0.6017,0.2551,0.0421,0.6644,0.2184,-0.166,0.6891,0.236,0.0384,0.6716,0.1894,-0.1627,0.7095,0.2846,0.0085,0.6903,0.2474,-0.206,0.7259
5,0.3709,-0.1307,0.4676,0.3748,-0.1145,0.4605,0.375,-0.1146,0.4609,0.3751,-0.1147,0.4613,0.3714,-0.1423,0.4572,0.3691,-0.1424,0.455,0.3668,-0.1424,0.4527,0.3636,-0.0388,0.4575,0.3525,-0.148,0.4485,0.3633,-0.1007,0.4733,0.359,-0.1366,0.4687,0.3345,0.0911,0.49,0.2996,-0.2115,0.4838,0.3528,0.2233,0.5112,0.2326,-0.2896,0.5241,0.3952,0.3116,0.5336,0.2974,-0.3179,0.5651,0.4054,0.3332,0.5396,0.3124,-0.3471,0.5753,0.4055,0.311,0.5368,0.3197,-0.3401,0.5632,0.3999,0.3039,0.536,0.3152,-0.3141,0.56,0.2309,0.0913,0.5608,0.2031,-0.0911,0.5637,0.3117,0.0914,0.6053,0.2736,-0.1551,0.6217,0.2541,0.1369,0.6676,0.2173,-0.115,0.6998,0.2343,0.1395,0.6735,0.1873,-0.1103,0.7207,0.2845,0.1247,0.69,0.2491,-0.1499,0.7309
6,0.3738,-0.1453,0.4757,0.3766,-0.1306,0.4672,0.3768,-0.1306,0.4674,0.3769,-0.1307,0.4677,0.3733,-0.1611,0.465,0.3709,-0.1612,0.4635,0.3683,-0.1612,0.462,0.3653,-0.0607,0.4652,0.3539,-0.1959,0.4597,0.3674,-0.1172,0.4824,0.3628,-0.1571,0.4783,0.3391,0.0366,0.4972,0.3003,-0.2339,0.4912,0.3663,0.1174,0.5271,0.232,-0.3053,0.5343,0.4184,0.1089,0.5396,0.2979,-0.3271,0.5717,0.433,0.1132,0.5422,0.3132,-0.3558,0.5815,0.4322,0.1,0.5401,0.3206,-0.3478,0.5698,0.4241,0.1017,0.5401,0.316,-0.3231,0.5664,0.2379,0.091,0.5661,0.2059,-0.0908,0.5702,0.313,0.1291,0.6113,0.2799,-0.1781,0.6275,0.2617,0.2126,0.6701,0.2169,-0.1375,0.7079,0.2433,0.2186,0.6759,0.1879,-0.1338,0.7263,0.2896,0.2063,0.6896,0.2502,-0.1828,0.732
7,0.376,-0.1081,0.4859,0.3779,-0.0933,0.4766,0.378,-0.0933,0.4766,0.3781,-0.0934,0.4767,0.3749,-0.1235,0.4748,0.3725,-0.1236,0.4734,0.37,-0.1237,0.4719,0.3667,-0.0262,0.473,0.356,-0.1595,0.4688,0.3701,-0.0814,0.4925,0.3658,-0.1204,0.4889,0.34,0.0718,0.5058,0.3024,-0.2027,0.4988,0.3621,0.196,0.5258,0.2309,-0.2368,0.5429,0.401,0.2644,0.5349,0.2983,-0.215,0.5773,0.411,0.2826,0.5344,0.3143,-0.2326,0.587,0.4106,0.2728,0.5324,0.3215,-0.2303,0.5755,0.4049,0.2607,0.5332,0.3167,-0.2111,0.5722,0.2386,0.0899,0.5752,0.2065,-0.0897,0.5752,0.3201,0.0976,0.6137,0.2827,-0.1853,0.6312,0.2709,0.1411,0.6727,0.2215,-0.1684,0.7083,0.2525,0.1428,0.6783,0.1922,-0.1643,0.7272,0.2973,0.1223,0.6918,0.2584,-0.1979,0.7356
8,0.383,-0.1126,0.4987,0.3841,-0.0987,0.4888,0.384,-0.0988,0.4883,0.3839,-0.0989,0.4878,0.3815,-0.1303,0.4872,0.3794,-0.1304,0.4855,0.3772,-0.1305,0.4837,0.371,-0.0318,0.4807,0.3628,-0.1729,0.4767,0.3753,-0.0861,0.5025,0.3722,-0.1268,0.4998,0.342,0.0663,0.5094,0.3042,-0.2074,0.5029,0.3581,0.1757,0.5512,0.2313,-0.2642,0.551,0.3957,0.2007,0.5596,0.3003,-0.2492,0.584,0.406,0.2133,0.5607,0.3165,-0.271,0.5935,0.4065,0.1983,0.5572,0.3239,-0.2678,0.5821,0.4004,0.1941,0.5573,0.3193,-0.2459,0.5787,0.24,0.0886,0.5785,0.2084,-0.0884,0.5796,0.3302,0.0959,0.6138,0.2951,-0.1967,0.6273,0.2869,0.1372,0.6806,0.2268,-0.1708,0.7116,0.2687,0.1389,0.6884,0.1983,-0.1666,0.7286,0.3125,0.1184,0.7109,0.2635,-0.2072,0.7399
9,0.3826,-0.1523,0.5023,0.3849,-0.1385,0.494,0.3849,-0.1386,0.4937,0.385,-0.1387,0.4934,0.3821,-0.1731,0.4921,0.3799,-0.1732,0.4901,0.3776,-0.1733,0.4882,0.3721,-0.0655,0.4866,0.3622,-0.2208,0.4805,0.3746,-0.1218,0.5076,0.3713,-0.1669,0.5041,0.343,0.0384,0.5093,0.3049,-0.2577,0.5087,0.3693,0.1693,0.5423,0.2335,-0.3128,0.5573,0.4208,0.1836,0.5557,0.3045,-0.3241,0.5895,0.4358,0.1959,0.5576,0.3203,-0.3557,0.5996,0.4353,0.1898,0.5546,0.3282,-0.3539,0.5866,0.4275,0.1765,0.555,0.3239,-0.3231,0.5821,0.2423,0.0917,0.5829,0.2135,-0.0916,0.5823,0.3301,0.0912,0.624,0.3025,-0.1574,0.6332,0.2656,0.1323,0.6826,0.2356,-0.0767,0.7085,0.2443,0.1344,0.6864,0.2077,-0.0666,0.7259,0.2734,0.1163,0.7209,0.269,-0.0892,0.7397
